ticker,company,sector,industry,market_cap,revenue,net_income,current_price,pe_ratio
NKE,"NIKE, Inc.",Consumer Cyclical,Footwear & Accessories,65706954752.0,46398001152.0,3108000000.0,44.37,21.128572
NI,NiSource Inc.,Utilities,Utilities - Regulated Gas,22485700608.0,6822099968.0,962499968.0,46.9,23.333334
NDSN,Nordson Corporation,Industrials,Specialty Industrial Machinery,15968763904.0,2903636992.0,528116000.0,286.6,30.58698
NSC,Norfolk Southern Corporation,Industrials,Railroads,73547800576.0,12184999936.0,2667000064.0,327.47,27.634598
NTRS,Northern Trust Corporation,Financial Services,Asset Management,33965426688.0,8363500032.0,1811800064.0,183.55,19.240042
NOC,Northrop Grumman Corporation,Industrials,Aerospace & Defense,76645523456.0,42367000576.0,4576000000.0,539.63,16.921606
NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Cyclical,Travel Services,9003150336.0,10031259648.0,568206976.0,19.61,15.814516
NRG,"NRG Energy, Inc.",Utilities,Utilities - Independent Power Producers,29626718208.0,32384000000.0,172000000.0,140.42,154.30768
NUE,Nucor Corporation,Basic Materials,Steel,51781455872.0,34160001024.0,2320999936.0,227.37,22.578947
NVDA,NVIDIA Corporation,Technology,Semiconductors,5109662089216.0,253491003392.0,159612993536.0,210.96,32.25688
NVR,"NVR, Inc.",Consumer Cyclical,Residential Construction,17489766400.0,9917295616.0,1238599040.0,6479.39,15.822686
NXPI,NXP Semiconductors N.V.,Technology,Semiconductors,73787195392.0,12615000064.0,2652999936.0,292.26,27.940727
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,Auto Parts,71501537280.0,18205607936.0,2603905024.0,86.28,28.104235
OXY,Occidental Petroleum Corporation,Energy,Oil & Gas E&P,52606226432.0,21119000576.0,736000000.0,52.89,71.47297
ODFL,"Old Dominion Freight Line, Inc.",Industrials,Trucking,47338782720.0,5456226816.0,1007300992.0,227.625,47.620293
OMC,Omnicom Group Inc.,Communication Services,Advertising Agencies,23350558720.0,19824400384.0,63000000.0,81.93,
ON,ON Semiconductor Corporation,Technology,Semiconductors,37346250752.0,6063000064.0,573699968.0,95.96,70.55882
OKE,"ONEOK, Inc.",Energy,Oil & Gas Midstream,56652550144.0,35204001792.0,3531000064.0,89.92,16.02852
ORCL,Oracle Corporation,Technology,Software - Infrastructure,405109440512.0,67356999680.0,16984000512.0,140.64,24.082191
OTIS,Otis Worldwide Corporation,Industrials,Specialty Industrial Machinery,28045805568.0,14647000064.0,1480999936.0,73.09,19.43883
PCAR,PACCAR Inc,Industrials,Farm & Heavy Construction Machinery,65559478272.0,27779600384.0,2476000000.0,124.57,26.504257
PKG,Packaging Corporation of America,Consumer Cyclical,Packaging & Containers,20383098880.0,9216100352.0,736300032.0,228.77,27.763351
PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure,303955181568.0,5224174080.0,2281529088.0,126.79,142.46068
PANW,"Palo Alto Networks, Inc.",Technology,Software - Infrastructure,265616654336.0,10606499840.0,842899968.0,325.91,285.886
PSKY,Paramount Skydance Corporation,Communication Services,Entertainment,10531419136.0,29045999616.0,-605000000.0,9.41,313.66666
PH,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery,121203064832.0,20987000832.0,3480000000.0,961.27,35.458134
PAYX,"Paychex, Inc.",Technology,Software - Application,38241222656.0,3968000000.0,,107.54,21.991821
PYPL,"PayPal Holdings, Inc.",Financial Services,Credit Services,40859123712.0,33734000640.0,5058999808.0,46.32,8.690432
PNR,Pentair plc,Industrials,Specialty Industrial Machinery,12312726528.0,4202299904.0,655400000.0,76.19,19.143217
PEP,"PepsiCo, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,187661090816.0,95448997888.0,8732999680.0,137.38,18.028872
PFE,Pfizer Inc.,Healthcare,Drug Manufacturers - General,137755574272.0,63315001344.0,7479000064.0,24.17,18.450382
PCG,PG&E Corporation,Utilities,Utilities - Regulated Electric,37812195328.0,25833000960.0,2844000000.0,17.17,13.310078
PM,Philip Morris International Inc.,Consumer Defensive,Tobacco,283065450496.0,41493000192.0,11064999936.0,181.62,25.580282
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,75520114688.0,134485999616.0,4113999872.0,188.36,18.63106
PNW,Pinnacle West Capital Corporation,Utilities,Utilities - Regulated Electric,13102756864.0,5457255936.0,654094976.0,108.12,20.171642
PNC,"The PNC Financial Services Group, Inc.",Financial Services,Banks - Regional,101158150144.0,23042000896.0,6851999744.0,251.91,14.637421
PPG,"PPG Industries, Inc.",Basic Materials,Specialty Chemicals,26025803776.0,16120999936.0,1578000000.0,116.76,16.727795
PPL,PPL Corporation,Utilities,Utilities - Regulated Electric,26919094272.0,9312000000.0,1216999936.0,35.78,21.95092
PFG,"Principal Financial Group, Inc.",Financial Services,Asset Management,24243070976.0,15458700288.0,1561600000.0,112.23,16.101866
PG,The Procter & Gamble Company,Consumer Defensive,Household & Personal Products,342397190144.0,86716997632.0,16323000320.0,147.04,21.497074
PGR,The Progressive Corporation,Financial Services,Insurance - Property & Casualty,134325182464.0,89415000064.0,11559000064.0,230.72,11.735504
PLD,"Prologis, Inc.",Real Estate,REIT - Industrial,134403497984.0,9376112640.0,3711323904.0,140.87,35.305763
PRU,"Prudential Financial, Inc.",Financial Services,Insurance - Life,40070901760.0,63288999936.0,3425999872.0,115.37,11.881566
PEG,Public Service Enterprise Group Incorporated,Utilities,Utilities - Regulated Electric,40139792384.0,12794000384.0,2263000064.0,80.55,17.820797
PTC,PTC Inc.,Technology,Software - Application,14408192000.0,2997860096.0,1246361984.0,124.74,11.982709
PSA,Public Storage,Real Estate,REIT - Industrial,56283811840.0,4871482880.0,1704142976.0,320.56,33.1157
PHM,"PulteGroup, Inc.",Consumer Cyclical,Residential Construction,23763173376.0,16827875328.0,2042926976.0,124.75,12.064796
PWR,"Quanta Services, Inc.",Industrials,Engineering & Construction,98823610368.0,30121150464.0,1104744960.0,658.56,90.09029
QCOM,QUALCOMM Incorporated,Technology,Semiconductors,199374651392.0,44486000640.0,9923999744.0,189.16,20.317938
DGX,Quest Diagnostics Incorporated,Healthcare,Diagnostics & Research,22962868224.0,11278000128.0,1020000000.0,207.44,22.946903
Q,"Qnity Electronics, Inc.",Technology,Semiconductor Equipment & Materials,30102978560.0,4951000064.0,650000000.0,143.8,46.237946
RL,Ralph Lauren Corporation,Consumer Cyclical,Apparel Manufacturing,23503003648.0,8114500096.0,941100032.0,394.9,26.117725
RJF,"Raymond James Financial, Inc.",Financial Services,Asset Management,32763736064.0,14723000320.0,2140000000.0,168.12,15.875354
RTX,RTX Corporation,Industrials,Aerospace & Defense,263855669248.0,90372997120.0,7256000000.0,195.93,36.75985
O,Realty Income Corporation,Real Estate,REIT - Retail,59036102656.0,5929241088.0,1120541056.0,63.31,51.893444
REG,Regency Centers Corporation,Real Estate,REIT - Retail,14883763200.0,1650468992.0,532772000.0,79.62,27.360825
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology,69667635200.0,14919600128.0,4423399936.0,664.52,16.235525
RF,Regions Financial Corporation,Financial Services,Banks - Regional,26471833600.0,7177999872.0,2135000064.0,31.02,12.871369
RSG,"Republic Services, Inc.",Industrials,Waste Management,67439968256.0,16695000064.0,2168999936.0,219.2,31.449068
RMD,ResMed Inc.,Healthcare,Medical Instruments & Supplies,29572644864.0,5537788928.0,1519565952.0,203.87,19.640654
RVTY,"Revvity, Inc.",Healthcare,Diagnostics & Research,12527047680.0,2902406912.0,239107008.0,112.29,53.98558
HOOD,"Robinhood Markets, Inc.",Financial Services,Capital Markets,100829552640.0,4613000192.0,1896999936.0,111.97,54.35437
ROK,"Rockwell Automation, Inc.",Industrials,Specialty Industrial Machinery,52534657024.0,8803999744.0,1086000000.0,472.12,49.02596
ROL,"Rollins, Inc.",Consumer Cyclical,Personal Services,21410689024.0,3844969984.0,529295008.0,44.47,40.798164
ROP,"Roper Technologies, Inc.",Technology,Software - Application,35916488704.0,8114999808.0,1714099968.0,355.9,22.215979
ROST,"Ross Stores, Inc.",Consumer Cyclical,Apparel Retail,71495688192.0,23776063488.0,2315759104.0,222.88,31.172028
RCL,Royal Caribbean Cruises Ltd.,Consumer Cyclical,Travel Services,76534800384.0,18388000768.0,4479000064.0,285.37,17.421856
SPGI,S&P Global Inc.,Financial Services,Financial Data & Stock Exchanges,127428001792.0,15729999872.0,4776000000.0,430.5,27.246836
CRM,"Salesforce, Inc.",Technology,Software - Application,133759082496.0,42829000704.0,8023000064.0,163.32,18.946636
SNDK,Sandisk Corporation,Technology,Computer Hardware,283728150528.0,13184000000.0,4506999808.0,1915.92,65.367455
SBAC,SBA Communications Corporation,Real Estate,REIT - Specialty,20155154432.0,2854329088.0,1017729984.0,190.03,19.982124
SLB,SLB N.V.,Energy,Oil & Gas Equipment & Services,71403954176.0,35939000320.0,3328999936.0,47.76,21.039646
STX,Seagate Technology Holdings plc,Technology,Computer Hardware,205966360576.0,11009999872.0,2377999872.0,910.34,86.206436
SRE,Sempra,Utilities,Utilities - Diversified,61579235328.0,13555000320.0,1927000064.0,94.2,32.040813
NOW,"ServiceNow, Inc.",Technology,Software - Application,111082184704.0,13959999488.0,1756999936.0,107.71,64.1131
SHW,The Sherwin-Williams Company,Basic Materials,Specialty Chemicals,82373828608.0,23935500288.0,2599300096.0,333.99,32.05278
SPG,"Simon Property Group, Inc.",Real Estate,REIT - Retail,83128139776.0,6648586240.0,4690144768.0,218.77,15.224078
SWKS,"Skyworks Solutions, Inc.",Technology,Semiconductors,9081512960.0,4044300032.0,361200000.0,60.38,25.158333
SJM,The J. M. Smucker Company,Consumer Defensive,Packaged Foods,11927884800.0,9050900480.0,-138700000.0,111.6,
SW,Smurfit Westrock Plc,Consumer Cyclical,Packaging & Containers,23197044736.0,31235000320.0,380000000.0,44.23,61.430553
SNA,Snap-on Incorporated,Industrials,Tools & Accessories,20821262336.0,5221199872.0,1023400000.0,401.94,20.750645
SOLV,Solventum Corporation,Healthcare,Medical Instruments & Supplies,13282500608.0,8262000128.0,1432000000.0,76.7,9.388004
SO,The Southern Company,Utilities,Utilities - Regulated Electric,107781259264.0,30175000576.0,4362999808.0,95.61,24.452684
LUV,Southwest Airlines Co.,Industrials,Airlines,23671312384.0,28884000768.0,817000000.0,48.43,32.286667
SWK,"Stanley Black & Decker, Inc.",Industrials,Tools & Accessories,13714290688.0,15232199680.0,371100000.0,88.22,36.15574
SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants,120819597312.0,38471598080.0,1495600000.0,106.01,80.92367
STT,State Street Corporation,Financial Services,Asset Management,49878958080.0,14392999936.0,2824999936.0,180.22,18.277891
STLD,"Steel Dynamics, Inc.",Basic Materials,Steel,32941084672.0,19012243456.0,1371879936.0,228.42,24.508585
STE,STERIS plc,Healthcare,Medical Devices,21050859520.0,5935900160.0,782300032.0,216.0,27.238337
SYK,Stryker Corporation,Healthcare,Medical Devices,126424711168.0,25269999616.0,3336999936.0,329.78,38.16898
SMCI,"Super Micro Computer, Inc.",Technology,Computer Hardware,18312974336.0,33700206592.0,1247389952.0,28.31,14.9
SYF,Synchrony Financial,Financial Services,Credit Services,24366661632.0,9891999744.0,3516999936.0,72.44,7.4989653
SNPS,"Synopsys, Inc.",Technology,Software - Infrastructure,85304041472.0,8679379968.0,773267968.0,445.5,101.94508
SYY,Sysco Corporation,Consumer Defensive,Food Distribution,[phone].0,[phone].0,[phone].0,83.83,23.286112
TMUS,"T-Mobile US, Inc.",Communication Services,Telecom Services,203032412160.0,90529996800.0,10542999552.0,187.61,19.916136
TROW,"T. Rowe Price Group, Inc.",Financial Services,Asset Management,25401307136.0,7407900160.0,2044099968.0,118.55,12.719957
TTWO,"Take-Two Interactive Software, Inc.",Communication Services,Electronic Gaming & Multimedia,45154131968.0,6656399872.0,-298200000.0,243.2,
TPR,"Tapestry, Inc.",Consumer Cyclical,Luxury Goods,28433752064.0,7850800128.0,662800000.0,140.73,42.905487
TRGP,Targa Resources Corp.,Energy,Oil & Gas Midstream,58672914432.0,16561500160.0,2119699968.0,273.35,27.921349
TGT,Target Corporation,Consumer Defensive,Discount Stores,[phone].0,[phone].0,[phone].0,135.14,17.852047
TEL,TE Connectivity plc,Technology,Electronic Components,[phone].0,[phone].0,[phone].0,200.36,20.444897
TDY,Teledyne Technologies Incorporated,Technology,Scientific & Technical Instruments,29400469504.0,6225600000.0,933000000.0,634.6,32.147923
TER,"Teradyne, Inc.",Technology,Semiconductor Equipment & Materials,56292560896.0,3786838016.0,854059008.0,359.6,66.71614
TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,1531433975808.0,97878999040.0,3862000128.0,407.76,370.69092
TXN,Texas Instruments Incorporated,Technology,Semiconductors,283457486848.0,18438000640.0,5336000000.0,311.46,53.15017
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas E&P,27439409152.0,839025024.0,503625984.0,397.82,54.645603
TXT,Textron Inc.,Industrials,Aerospace & Defense,15808247808.0,15187999744.0,936000000.0,90.91,17.349237
TMO,Thermo Fisher Scientific Inc.,Healthcare,Diagnostics & Research,195863085056.0,45197000704.0,6848000000.0,527.05,28.990648
TJX,"The TJX Companies, Inc.",Consumer Cyclical,Apparel Retail,167185956864.0,61583998976.0,5790000128.0,151.34,29.386406
TKO,"TKO Group Holdings, Inc.",Communication Services,Entertainment,35243687936.0,5063226880.0,226346000.0,184.4,68.55018
TTD,"The Trade Desk, Inc.",Communication Services,Advertising Agencies,9181216768.0,2969120000.0,432623008.0,19.53,22.193182
TSCO,Tractor Supply Company,Consumer Cyclical,Specialty Retail,15959001088.0,15649139712.0,1081241984.0,30.43,14.990149
TT,Trane Technologies plc,Industrials,Building Products & Equipment,106040311808.0,21602799616.0,2936199936.0,479.7,36.61832
TDG,TransDigm Group Incorporated,Industrials,Aerospace & Defense,72229830656.0,9502999552.0,1864000000.0,1291.35,40.31689
TRV,"The Travelers Companies, Inc.",Financial Services,Insurance - Property & Casualty,72069537792.0,48941998080.0,7549000192.0,338.92,10.110979
TRMB,Trimble Inc.,Technology,Scientific & Technical Instruments,12312950784.0,3686599936.0,456200000.0,52.82,27.654451
TFC,Truist Financial Corporation,Financial Services,Banks - Regional,64374579200.0,18656999424.0,5193999872.0,51.67,12.789603
TYL,"Tyler Technologies, Inc.",Technology,Software - Application,12732179456.0,2380677888.0,315731008.0,309.48,42.74586
TSN,"Tyson Foods, Inc.",Consumer Defensive,Farm Products,20363644928.0,55709999104.0,453000000.0,57.83,45.535435
USB,U.S. Bancorp,Financial Services,Banks - Regional,97218035712.0,26646999040.0,7432000000.0,62.41,13.083858
UBER,"Uber Technologies, Inc.",Technology,Software - Application,151733551104.0,53687001088.0,8540000256.0,74.54,18.496277
UDR,"UDR, Inc.",Real Estate,REIT - Residential,14720586752.0,1766688000.0,485961984.0,39.73,27.02721
ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,Specialty Retail,20170586112.0,12708310016.0,1188896000.0,469.2,17.573034
UNP,Union Pacific Corporation,Industrials,Railroads,170371940352.0,24700000256.0,7213000192.0,286.96,23.63756
UAL,"United Airlines Holdings, Inc.",Industrials,Airlines,40895787008.0,60465000448.0,3664999936.0,126.0,11.270125
UPS,"United Parcel Service, Inc.",Industrials,Integrated Freight & Logistics,95600205824.0,88317001728.0,5248999936.0,112.47,18.228525
URI,"United Rentals, Inc.",Industrials,Rental & Leasing Services,68632436736.0,16364999680.0,2507000064.0,1095.55,28.012018
UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,385616248832.0,449713012736.0,12044000256.0,424.62,31.950338
UHS,"Universal Health Services, Inc.",Healthcare,Medical Care Facilities,9417640960.0,17760290816.0,1520797952.0,155.57,6.498329
VLO,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing,83346063360.0,117841002496.0,4196000000.0,280.69,20.488321
VEEV,Veeva Systems Inc.,Healthcare,Health Information Services,30883719168.0,3319216128.0,941651968.0,190.12,33.649555
VTR,"Ventas, Inc.",Real Estate,REIT - Healthcare Facilities,44076150784.0,6112847872.0,260424992.0,90.66,164.83636
VLTO,Veralto Corporation,Industrials,Pollution & Treatment Controls,22767050752.0,5592999936.0,969000000.0,92.7,23.89175
VRSN,"VeriSign, Inc.",Technology,Software - Infrastructure,24580007936.0,1683200000.0,840899968.0,270.11,29.846407
VRSK,"Verisk Analytics, Inc.",Industrials,Consulting Services,24290138112.0,3102299904.0,910200000.0,185.39,28.260672
VZ,Verizon Communications Inc.,Communication Services,Telecom Services,175874539520.0,139146002432.0,17340000256.0,42.12,10.27317
VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,Biotechnology,123194621952.0,12218000384.0,4338299904.0,485.39,28.823635
VRT,Vertiv Holdings Co,Industrials,Electrical Equipment & Parts,122476929024.0,10843400192.0,1558400000.0,318.86,79.91478
VTRS,Viatris Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,18947272704.0,14562599936.0,-296500000.0,16.27,
VICI,VICI Properties Inc.,Real Estate,REIT - Diversified,28639096832.0,4040432896.0,3104275968.0,26.01,8.907534
V,Visa Inc.,Financial Services,Credit Services,663651549184.0,43027001344.0,22033000448.0,348.97,30.398085
VST,Vistra Corp.,Utilities,Utilities - Independent Power Producers,53564805120.0,19445000192.0,2048999936.0,158.86,26.609716
VMC,Vulcan Materials Company,Basic Materials,Building Materials,38310129664.0,8062400000.0,1117900032.0,295.25,34.982227
WRB,W. R. Berkley Corporation,Financial Services,Insurance - Property & Casualty,26874658816.0,14850791424.0,1877048064.0,72.19,15.294493
GWW,"W.W. Grainger, Inc.",Industrials,Industrial Distribution,64953921536.0,18378000384.0,1782000000.0,1375.76,37.03257
WAB,Westinghouse Air Brake Technologies Corporation,Industrials,Railroads,44321419264.0,11507000320.0,1207000064.0,261.21,36.894066
WMT,Walmart Inc.,Consumer Defensive,Discount Stores,906425204736.0,725304999936.0,22735998976.0,113.9,40.105637
DIS,The Walt Disney Company,Communication Services,Entertainment,166045237248.0,97263001600.0,11224000512.0,95.62,15.2992
WBD,"Warner Bros. Discovery, Inc.",Communication Services,Entertainment,66664767488.0,37210001408.0,-1735000064.0,26.59,
WM,"Waste Management, Inc.",Industrials,Waste Management,93699670016.0,25412999168.0,2793999872.0,233.33,33.767006
WAT,Waters Corporation,Healthcare,Diagnostics & Research,36960100352.0,3770286080.0,449628992.0,376.43,47.831005
WEC,"WEC Energy Group, Inc.",Utilities,Utilities - Regulated Electric,37445423104.0,10084800512.0,1637699968.0,114.96,23.038076
WFC,Wells Fargo & Company,Financial Services,Banks - Diversified,266726129664.0,81135001600.0,20668999680.0,87.16,13.471408
WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,163482714112.0,11766873088.0,1407559936.0,231.59,112.42233
WST,"West Pharmaceutical Services, Inc.",Healthcare,Medical Instruments & Supplies,24988760064.0,3220999936.0,542700032.0,353.71,47.414207
WDC,Western Digital Corporation,Technology,Computer Hardware,200806662144.0,11777000448.0,6350000128.0,582.585,34.843605
WY,Weyerhaeuser Company,Real Estate,REIT - Specialty,16908449792.0,6869000192.0,397000000.0,23.45,41.875
WSM,"Williams-Sonoma, Inc.",Consumer Cyclical,Specialty Retail,26110310400.0,7882159104.0,1088536064.0,221.75,24.887768
WMB,"The Williams Companies, Inc.",Energy,Oil & Gas Midstream,91749326848.0,12108999680.0,2788999936.0,75.02,32.903507
WTW,Willis Towers Watson Public Limited Company,Financial Services,Insurance Brokers,27356856320.0,9896999936.0,1667000064.0,289.65,17.00822
WDAY,"Workday, Inc.",Technology,Software - Application,34316963840.0,9854000128.0,847000000.0,138.95,43.286602
WYNN,"Wynn Resorts, Limited",Consumer Cyclical,Resorts & Casinos,10354801664.0,7294288896.0,375040992.0,99.77,28.58739
XEL,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric,49979019264.0,14784000000.0,2091000064.0,80.06,23.072044
XYL,Xylem Inc.,Industrials,Specialty Industrial Machinery,28813205504.0,9091000320.0,981000000.0,121.22,30.15423
YUM,"Yum! Brands, Inc.",Consumer Cyclical,Restaurants,45075091456.0,8486000128.0,1738000000.0,163.54,26.377419
ZBRA,Zebra Technologies Corporation,Technology,Communication Equipment,12981051392.0,5583000064.0,418000000.0,272.52,32.913044
ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,Medical Devices,17670862848.0,8409099776.0,761200000.0,91.34,23.663212
ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,31676876800.0,9530999808.0,2672000000.0,75.56,12.386885
